X,Y,Z,Label
0.8087313517325375,0.0505177067848195,0.6947033258866308,0.274402395608715
0.8265712833560089,-0.13276118450751614,0.46898572928196647,0.3374563912726859
-0.75982661806883,0.34825126835690257,0.50276524991613,0.3276248759005802
-0.66275047568843,0.5226174182449631,0.5342980390675798,0.3203584701095306
-0.310261878667905,-0.7317406486942614,-0.653582229073932,0.7190624905473991
0.18178685092509778,0.9381158325641044,-0.07920877964468447,0.5263251399548946
0.885423127310035,-0.35989378756100754,-0.5035546199841197,0.6543490216464531
0.1374396537351971,-0.5922326407845634,0.7769627614029033,0.2113504887725646
0.7529615961288039,0.4816575847915289,0.3171283849814748,0.3914755863958825
-0.8062493108817415,0.49105090594597234,-0.047168984791704976,0.5158915259695543
0.577855949773878,-0.586998953522697,-0.674291610042888,0.7183562862976336
0.8354358858896749,-0.414202277423101,-0.16287041840602973,0.5550420110208669
-0.9422866469475137,0.12197085465990964,-0.10723221132211297,0.5357725916751761
-0.6617903510204868,-0.5436000562953877,0.6190199048627345,0.30078247324288176
0.5052246575205399,0.7882464147837414,0.3367122902893206,0.3901090709565296
0.48142344015916705,-0.06867515528530369,0.7969035960792296,0.1744051561156699
0.0649821016280674,0.9819320898047812,0.1028571138828526,0.4668502682205004
0.7977218735904703,-0.336836854978378,-0.4945138993560443,0.665166714197732
-0.4848772756685165,-0.7490622677817841,0.5810248507150969,0.316276030957896
-0.6333666364540331,-0.5040676434405601,0.6270452554955233,0.29020683342443426
-0.9532378803582068,-0.02943240244724822,0.26540953716981236,0.41360156461287856
0.06547453694705953,0.8053898271103473,0.5518302094201197,0.30927835863402064
0.446713654715385,0.885361819672584,0.1254491870235323,0.45994580386786116
0.17476125248928945,0.8717500951434051,0.157817731213237,0.44408121650562843
0.39337975577979045,0.9290604186326016,-0.02863236655756317,0.5090310463788439
0.2015253886132115,-0.778410053270125,-0.6152407575235254,0.707897640088689
-0.4801986256962533,0.6568831616232279,-0.43415904990390874,0.6560169615870907
0.6478401121120287,0.3150502755361245,-0.6034246892714034,0.7219499020894157
0.874356054590518,-0.10887647752597276,0.36681142176962395,0.37443174160502624
0.7485741501284088,-0.6442358030906199,-0.17718299125812773,0.5565046920028572
0.9275284478406962,-0.39311443118034484,0.07365109575153692,0.4767695915655677
0.6040967863981683,-0.10037199410312886,0.8938334110473328,0.19119789677228313
0.49788590765623186,0.7973725630694258,-0.30207904070712155,0.5989693415665215
-0.8501821662191301,0.5959631899291059,-0.021941024598554026,0.5067256873115926
0.08103209513863137,-0.7460835683605204,0.6524838814930054,0.27219581952575117
-0.34369999310417837,-0.9050082303626179,-0.4006957909638043,0.6249174551888056
0.4239829610027849,0.7213131202082073,-0.4949147139252744,0.6700271159675016
0.3310517156664401,-0.9243795146624785,-0.21379039890674595,0.5682428591846795
0.1582311635719067,0.849842906240025,-0.41068177622040786,0.641174734846228
0.05409753987849228,0.46786329507611824,0.9073005979808572,0.15241034796152392
-0.7199458545004025,-0.19222644806443476,0.6669605085866239,0.26761054178010474
-0.7780985207813632,-0.5297805236949746,0.36124126364807413,0.3833633920857385
-0.4676565902838732,-0.27337996528677144,0.7657954859582783,0.1959690200287189
0.661776573746057,0.38943501419493,0.7235035030175393,0.2594643098328131
0.6800071239659613,-0.6467429589910015,-0.36622592220530825,0.6184334351698472
-0.1350314502897992,0.5181137533354067,0.7568904874248141,0.1959744800257756
0.6780619280611382,0.7967278425307522,0.32517302467764686,0.4040784343304086
0.5992760637963489,-0.4518967182610731,0.5812268963887048,0.2902565270784562
0.5195304692063262,-0.19578603524855548,0.7915743735625603,0.19469551330952115
0.6304647706521594,-0.7751812354798184,-0.2632058831399815,0.5819860455113112
0.3495884903206451,-0.8492055715832838,-0.5072740513371627,0.6606402794326367
-0.42800959837455926,-0.8309267693949278,-0.44451149567765735,0.6413032438436174
-0.9634482311024705,-0.2590117511783415,0.11992919378595493,0.4619184333349167
0.5574315371893527,0.40136296244653813,0.6660662499914642,0.25489953539050575
-0.5484175730468964,0.4843421852500116,0.687103717845251,0.25999662633760057
-0.4881314876667973,0.5389658229682801,-0.6409494357660904,0.7299691567588472
-0.05550996250540042,0.9998789729536193,0.14521097414526296,0.45416287489464624
-0.1527722772470132,-1.0032317463424076,0.03653696732341509,0.4885444532776154
-0.9628601540697884,0.04333270027925027,-0.3294081724617162,0.604826680764471
0.8111911889830636,0.41891947991239986,-0.5911354231921452,0.6829018530268318
0.24774738581086958,0.928779752744612,-0.16344994958439651,0.553612047320736
-0.20510995010282157,-0.3245726981714436,0.7957570577101788,0.1430952286804342
1.0338657911291005,0.5075233120122866,-0.14420291852808353,0.5396481747627876
0.5816178354972543,-0.7773342810780436,0.20458032862650488,0.43389123899718873
-0.8373517519708338,0.05430751600119406,0.4975006849088797,0.32964840995815653
-0.9987292325605223,0.11365771475851665,-0.09609763514232081,0.5303391164282758
-0.19969205090988154,-0.13852014682670788,0.8048095703287768,0.09335002925520287
0.19209865351397845,-0.30446960777983284,0.9349580847214848,0.11699539172853829
-0.5734096227378357,0.841198434169784,-0.22991119349420805,0.5706998822868073
-0.47125553833689116,-0.870014855263944,0.09316667843015843,0.47011597445939385
-0.9675931668244842,-0.42511662098844055,-0.15035570456725506,0.5449828011442306
-0.05649460025316706,0.9953842689302689,-0.18459885233584403,0.5582772717061634
0.5788765942354879,-0.560471557465227,-0.6225406959866561,0.7093923741412554
0.31680975163886793,-0.8634933455052373,0.3929302954937278,0.3714874305895167
-0.5023597865808526,-0.8118798397320071,0.20452750004349338,0.43282540805923714
0.4625287796378012,-0.677652363085178,-0.6273804040378633,0.7078011757983526
0.6165655583823928,-0.7541566422775563,-0.23865344607034925,0.5764777852028103
-0.1785841984167174,-0.5344024571588629,0.7487193385198452,0.20535253135786805
0.506908670085663,-0.8153224889628371,-0.33900348466849817,0.6080474392442746
-0.2548417379939971,-0.7932366543453976,-0.5401337556989116,0.6830828155988552
-0.45959499510842833,-0.9361627138546649,0.08144618989831076,0.4751915248056678
-0.12019444051562518,-0.158874914477531,0.9622780508397285,0.06498100772008952
-0.0838785607783778,-0.9239283101908327,-0.3558555055099878,0.6165871478439724
0.4907145491890356,0.7677035882368525,0.5083332994584925,0.33801310287047803
0.5245012363970977,-0.6989253183244262,0.6022517060634809,0.30791871000937
0.7507394252885667,-0.6255078876389928,-0.29095114760887425,0.5921153544194023
0.8053989787109618,0.19461886666921585,0.4873589757144413,0.3307586006575848
0.48093216054381605,-0.8605956273934992,-0.026251205940534213,0.5084738619807259
0.7781059270626342,0.6916552430541562,0.34685860871816937,0.39762934743835954
-0.47389288351787545,0.7093327805235259,0.3396604275820751,0.3793855424957806
-0.06035396519124496,-1.003622015800991,0.21513555878723895,0.432902204454834
0.40196566873413964,0.76166872314756,-0.5529621492089833,0.6816831193376439
0.2874660488593455,-0.6491342804527347,0.7266033075688357,0.2463074670022106
0.5283983044365554,-0.9019895879040148,-0.19240678145759882,0.5579386664097455
-0.9355367242518529,-0.11050917014396264,-0.42966266025221767,0.6362089789818327
0.7460198304506392,0.07462444338111676,-0.6243711940844724,0.7210381654979008
-0.21020326170212592,0.9702747282158043,0.2947419796654075,0.4081369991435082
-0.6433097570861481,-0.6039440916976982,0.4628360530747297,0.3462311046594693
0.7000701626070378,-0.2085448502962174,-0.6855035440479568,0.7398945556690774
-0.5955527463983407,-0.6800534088460579,0.21536062546427168,0.4255537590978738
0.0034941302723193526,0.949900330163588,-0.310588522065764,0.6005892011464612
-0.6429187831602208,-0.7013408360807413,0.42506062184702853,0.3662604658835892
-0.823498888304372,-0.23377961314598306,-0.4319541310634145,0.6487518596390298
0.1643404714685924,-0.8358734257845981,0.40020497609918965,0.3602011369335818
0.6667961816957259,0.5944802970545088,-0.10794387028808018,0.5382771593814445
0.005890809695429416,-0.4583567589803309,0.8693289142755797,0.15445861808367364
-0.779328307920297,-0.2096486445961157,-0.45732012689920465,0.664104467650004
0.9965810366220906,-0.2855763540169154,-0.07291451110308622,0.5223511714736444
-0.4721002902217001,0.7526269443686116,-0.5669882252436302,0.6808075720692713
-0.4075193137575902,-0.3221436410758385,0.8902644414015877,0.16813093869418497
0.512224008497226,-0.29711778937461775,0.8468769175926844,0.19423489215333534
0.7111976618680752,0.6608414057251994,-0.3118039160961029,0.5989198225104572
0.869958238243704,-0.36523403738931537,0.44971583082745115,0.35842085800665335
-0.30330507058157313,-0.6792985966246873,0.6900247372829245,0.2619615295174704
0.8336548314555989,0.43833142357946187,0.21501961089159016,0.42855715088473534
-0.3200268598549404,0.8808382932900674,0.06894662984460251,0.4766244574439995
-0.25784815134561195,-0.8022842153332049,-0.2550088809499836,0.5935348807180925
0.7616270413108485,0.3303166588870675,-0.5470471202772578,0.6854619572674293
-0.464702989839866,-0.3383573882859297,0.8802524081364481,0.18414381361636678
-0.2802926711691882,0.495474314183612,0.8519267770402766,0.18750576896443677
-0.6715203247905057,-0.6051970226113784,0.40325571639080243,0.3664398202079015
0.9333490657452889,0.25244074069880523,-0.12325391109995296,0.5403589583863379
0.7647339303468002,-0.7798189348093632,-0.18434501159762653,0.5532229759721102
0.8431525643223073,-0.1378311644865055,0.5408441642722422,0.32035590733206004
0.567480677797785,-0.12114911651063344,0.8988493989806274,0.1824721824956971
-0.08133636043566655,-0.631640659133367,0.8020817311675086,0.21360949939846727
0.4523311476415935,0.561000351423521,0.7072975599149633,0.2529745914678998
0.048854734475279334,-0.9084993755367811,0.32590155744117005,0.39051161732093687
0.7854794344935174,0.1083580592658205,-0.5793566312125126,0.700856914839893
0.9576406024503459,0.15290112931582103,-0.48676220516802216,0.6480761345578293
-0.2386425457865935,0.528281655023042,0.8838286192376681,0.18477738764955876
-0.8632007913378483,0.01659413211620408,0.287589503306403,0.39764907544431577
0.029504654587407975,-0.7282360067037903,-0.6680885132825595,0.7361670569820876
-0.2947367934782743,-0.7761709186494852,-0.5498763984252248,0.6862037362735188
-0.845567746655437,0.25994266913940894,0.5300385242718242,0.3281734839105822
-0.18623101566661515,0.7170090909419314,-0.5972858061176413,0.7159902935415149
0.9017834729800578,-0.02579037243818231,-0.45046253728286206,0.647410383245559
-0.8794701485518643,0.50405154780135,0.11904729614086706,0.46278771221185
-0.7630801481584185,0.1935856944246913,0.46069958620333534,0.331465917746271
0.4505531419494862,0.8120377736110396,0.3259544883870769,0.39255082976271094
0.285938530358149,-0.8075083828038322,-0.39241382242404216,0.6367323370389443
-0.28885433153279905,-0.8407248146272035,0.5299535573056379,0.32888220169146404
0.17505360070006198,0.9051704238015363,-0.2777036408468859,0.5931285418561133
0.9491730381853951,0.4795439522720016,-0.1156268527553968,0.5344743087515035
-0.4129775993145498,-0.7940947276106965,0.5908540724819246,0.31427866265911064
-0.44281166437893027,-0.7379842605722138,0.3862330445326707,0.3657261748111653
-0.09756378134690286,0.6000663551086498,0.7728340279281991,0.21216767350385984
0.9106997845200884,-0.29898512544236944,0.39200653926709245,0.3764274491328371
0.5751770137730848,0.7624398304561372,0.25975005864280076,0.41547315545535635
-0.6575058473239123,0.3328802715201854,-0.5651109574021963,0.7082285897890973
0.9025629696838268,-0.3086031155589085,-0.08843784889523666,0.5294280988501587
-0.879149617276461,0.5334228434298074,-0.183397870704664,0.5561789171254274
-0.6467408459854218,-0.8249102581487462,-0.24021472194298038,0.5717076023546916
-0.2742769209956123,0.21953994820869738,0.855420944111845,0.12404370382195694
-0.106833895179689,0.9272467200345593,0.0004912162144077234,0.4998324810827015
0.5762431874463443,-0.10583286896585209,0.7953601266440632,0.20209025270533007
-0.7478961530783917,0.5063053279861732,0.39953489614576426,0.3674253960982784
0.6968297280633448,-0.5475194787506421,0.730581613601551,0.28054373751404554
0.12939464050813826,0.935772115631788,0.08443272764227043,0.47162566466847056
0.21125467332174716,0.9810439886079602,0.27135229633309493,0.41594004487024494
1.047681452096845,0.12007271020379053,0.13306906639369212,0.4600446476306791
-0.5999061747800851,-0.7378555572992433,-0.32946178323251835,0.6061599987370071
-0.597387210614427,0.49504072063255417,0.5361435311987581,0.30752125198550384
0.6628114667237571,-0.71276516612393,-0.16600926770288782,0.5537733825778943
-0.7893161259500245,0.1590428705900723,-0.6059714543764094,0.7053600311737871
0.8115585387239151,-0.1664115272461533,0.369574360674245,0.3664335680315551
0.3563120328675369,0.8577942958677883,-0.42912136755589514,0.6377581994280336
0.26413236844835614,-0.32109370743131654,0.843994148644273,0.1457001304901916
0.010368841573415402,-0.3493472749207328,0.8639114596242702,0.12236733891754849
0.10136857345055175,-0.491571824404451,0.768374086785346,0.18418466593114396
0.5254894927944087,-0.7657954396633627,-0.12426463042226393,0.5423375619699333
0.0274793890297147,-0.7076834478173462,-0.6415511608317879,0.734291307325077
-0.3489090552926953,-0.37140523290332933,0.9487506251932323,0.15689376656416829
0.7655762810271373,0.7830347042530732,0.028115189130777492,0.49182964718832856
0.285242292720392,0.02597367443969753,0.9692019207328436,0.09146485410182756
0.32581259464098633,-0.09542729007530724,0.9704179208161485,0.10712416296109065
-0.5675249959929327,-0.3906438491011396,0.6991684132923065,0.24766274438782854
0.2629660996741244,-0.9248174982731745,-0.10466770633249364,0.5345157229008838
-0.8365445301666659,0.14603083009161677,-0.058863668206683664,0.5220290622625617
0.5199235608614987,0.4920733272324441,0.7298410211985663,0.24692197412724032
0.7862319436076878,0.7096028901312001,-0.14119992262245823,0.5421884264083364
-0.32457074232311073,-0.8140278552089931,-0.3758175389333045,0.6289545164158477
-0.9092672284950798,0.38337046021133925,0.18840471808074796,0.43994837215203986
0.1608398373485666,0.47117229317034554,0.9138980253310769,0.15878009344389585
-0.7917240392777838,0.045998321610069295,0.5145274874048184,0.31680536001359266
0.8319852797435862,0.35907764138927223,0.3008253958424341,0.39797258061558316
-0.6893425138938418,-0.4288931628375554,-0.5447960922914398,0.6881274634461719
-0.1877369407156529,0.9148840574397522,0.3872953841663268,0.3748715415316938
0.08277996140453052,-0.15032879518372913,0.985509544425338,0.05487924442114111
-0.32684302578586516,0.7879274402831127,-0.4330269878303108,0.6495220127545164
-0.9243340793390346,0.29784251768864944,0.1514355411202742,0.45076038588906203
0.502953542903118,0.09952089349481347,0.7667208667317175,0.18761441907446266
0.7025263377482291,0.3996630125680322,0.537863717475884,0.3130981114915949
-0.6304392289033057,0.5784312500037967,0.5169519830202646,0.32699690852617863
-0.9319252092147217,0.1700359312545616,0.5051710888251598,0.3440577167318036
-0.8238675149337764,-0.5781494743233763,-0.18222876080766076,0.5570137770121079
-0.23281564923934867,0.8937640231215197,-0.27354766723374285,0.591656541218344
-0.32626039325532225,-0.6389148848304194,0.6430959660751632,0.2673666478216967
0.5469333775002817,-0.5943318038077099,0.5904753905206886,0.29905982393627123
0.06244832817675961,-0.5613957029701472,0.7652833447438565,0.20239536164666638
0.48015949776643424,0.1370287485952133,0.8769814957455315,0.1647556520081018
-0.9229004731089752,0.19290630618861349,0.14782086312770146,0.4504978385122012
0.7152939099021681,0.5850459639599583,0.16204911167866629,0.44474220544885107
-0.010464314707827736,0.7062485248763368,0.6728577262936573,0.25772283308965493
0.9097963450231323,-0.07498566866376602,0.3645262858358356,0.37906934224406547
0.5331055888379099,0.6335532318905408,0.5357355557046622,0.31720176341091944
-0.7069567105755973,-0.08700894183013669,0.6049207382167446,0.2758892286120869
-0.5046623962136668,-0.426871282626794,0.8080554746329531,0.21823914580031806
-0.36423157292782066,-0.9936967883603177,-0.18031082552115485,0.553714793592025
-0.9181977037991345,-0.3618071839979244,-0.10203345350369593,0.5327925276372094
0.8446119830878401,0.024040241962417188,-0.5602523298914364,0.6863701645964346
-0.359982812085577,0.9183311815595949,0.21510010708715407,0.43165516683896604
-0.7173395272337262,-0.04422689154739702,-0.7031626462944964,0.7465214602828715
0.8890915448713144,0.5993355695595868,0.03159151256217169,0.49062426907278056
-0.6224642343321402,0.8379513069420923,0.2328203200385359,0.43014753418397317
0.9823723350317697,0.21916175679210323,-0.19841547054226177,0.5619539759778761
0.7732719627655078,0.5042196154184126,0.3599881841027579,0.3816454022404349
-0.6140589817890374,0.4536869719872435,-0.7315949728154976,0.743212719111704
0.5401846382153179,0.5955421706776071,-0.646458985757694,0.7155554182023744
-0.5971056009576166,-0.311892516633155,0.725390510418091,0.23823470436669017
-0.42064919617996505,-0.9257542682264494,-0.10094060760859028,0.5314950472519335
0.28366148667383134,-0.846427691282578,-0.49677454820105915,0.6616413748071935
0.34413650528656053,0.9131919460573092,0.10408937444504464,0.46617642790299996
0.481162431293865,0.7590974137690542,0.5427413000227341,0.32707101796368976
0.7795074606165512,0.5495162427362454,-0.32550288085748513,0.6046916886140464
-0.5968929932038066,-0.7181464662701215,0.3170454907412632,0.3958158877538411
-0.258024527569518,-0.842595766299848,-0.6030006553501268,0.691017258874982
0.7667079410947399,0.1190793139928068,-0.5847779612305941,0.7055804920392
0.9765174814871664,-0.4112684286912852,0.21194253860508644,0.43715987589326055
0.9498200056592295,0.33681358293891456,0.2196128644574834,0.43170183835643017
-0.8564696206658281,-0.21310076013352053,0.31917100507574886,0.3895463219834417
-0.1718911463151774,-0.7742720383263393,0.49424435316326343,0.322613268558848
0.19767541049909076,-0.17178885418339263,0.9483112301199709,0.08576851921076553
-0.16666574119570676,-0.8415409030284551,0.13497374289565023,0.45032656491535367
0.24637411695500538,-0.9208844237910433,-0.1197074709441496,0.5397637175860679
-0.416352841688338,0.715438162060105,0.5834306742228709,0.30457186085680854
0.41873530329559655,-0.9205538836299005,-0.1587983131826769,0.5495767096206636
0.9748018856770576,0.44362203440204445,0.014786451051707686,0.49560562261770574
0.6898803836349091,-0.5223390458972608,-0.5754439214664195,0.6868015965876946
-0.7134243452738519,-0.31630633011954834,-0.6645222424986115,0.7245271878489318
0.10970019203020298,-0.3450789563360556,1.0084184555820588,0.10973254639445951
-0.7258869457767947,0.24547363553346088,0.7060524049603959,0.2630114636228019
-0.557507023606443,-0.648398844837073,0.4979980702953726,0.33213752186512496
-0.9577008947052106,-0.11671705882669152,-0.02554585574990824,0.5084263150943817
-0.1358172398931981,-0.9596772094572069,-0.4525453987514425,0.6390456470897442
0.9298821511276972,0.5028716020948154,-0.5076057631243682,0.6424928560911869
0.8257014609074672,0.3794757219503532,-0.25255219291709374,0.5862866940622837
0.04515410158149226,0.960167677878826,0.2242090695415961,0.42705759817522804
0.47848236263401167,0.7278456911334386,0.40181974562561007,0.3624197254348414
0.6171530119804912,-0.6971500684881834,0.42868120847528685,0.3626548567131012
0.3363745072968305,0.9735929049260107,-0.24490621173477214,0.5743012749852994
0.4265921641098333,-0.034012503359994825,0.9439549390757792,0.13548534933228118
-0.4024442557680268,0.8151268204068427,0.496017627355148,0.3410082594948112
0.4253696278333183,0.837656876954126,0.2670104133510205,0.4118564038809587
0.18646578820816928,-0.9331782522510693,0.3224113571907153,0.3960199209745124
-0.4938506193423319,-0.7939913786915005,-0.05309053805208792,0.5180537865704465
-0.955955657158085,-0.024610056010008777,-0.34712877463283476,0.6108388763412752
-0.946297389671732,-0.35462137137712835,0.02191241677343718,0.4930990402053832
-0.1340933223962691,-0.8636290156184245,0.5583787528744792,0.3190318652234775
0.14970482879595742,0.8285880148690292,-0.7618347247536577,0.7341023580631281
0.7665665475812803,0.0737219599984821,-0.4894776805984174,0.6802224359535979
0.7245999053486236,-0.09593346070338879,-0.76036274598956,0.7562830246800689
-0.4513761195988962,-0.6077892313067701,-0.5913648595813357,0.7110799030115211
0.154351729112642,0.629233674039603,0.7069845515134678,0.23612493544193502
-0.35627399495174583,-0.8319522641006818,0.47370728023828995,0.3465092449358931
0.8443476567108996,0.4684916648766692,0.14528113374244964,0.45246525140477223
0.8143134153373424,0.1630009192532197,-0.6125229928392056,0.7022842492222475
-0.06281499838893856,0.987566928857249,0.2631736675158548,0.4172608503230867
-1.023159306755333,0.30470925884093786,0.15100302808664934,0.45527313007343206
0.6307072905131852,-0.5832131497204138,-0.3928274209186271,0.6365237791385258
-0.12342116109955469,-0.9918282509073788,0.09470275537749509,0.4699292069840514
0.00902969551481863,-1.0298747708204348,-0.09277900649178569,0.5285974990470538
-0.8480240989412067,0.3836504513402095,0.3410388686620235,0.38820503287265196
-0.46321330817677164,0.7400941733519751,0.37492472783255015,0.370891570807764
-0.5325280300382234,0.6051895912994496,-0.7421124655889791,0.7368464646533565
0.9643747915028429,-0.06678068903549957,-0.007599098618332495,0.5025021804642532
0.8783994831549146,0.13868244785187356,0.3922884973003733,0.36775698429589815
0.6312900545884574,-0.7924979676020453,0.12058326821068735,0.46229466585233453
-0.5864384495229765,-0.3413348332965266,0.6447345318684733,0.2581305562995087
-0.7971334458327636,0.4056125706544112,0.4499296836415225,0.3516395085070264
-0.19675059082962024,-0.9025041053019811,-0.4292863815885667,0.6384802820423351
-0.7770699896127885,0.1011719074019582,-0.6233470838983577,0.7138940839162888
0.6488586744201985,-0.6347985012508094,0.46236264111175956,0.3500424665111067
0.6436316724513039,-0.3984940008431195,-0.6576578117863343,0.7276824059502884
-0.7722900658874605,0.4720306365751987,0.24982029035019476,0.414278316559457
-0.003659594818338649,0.4687215417950702,0.8758144387702382,0.15642048096932146
-0.8279836631954194,-0.5122247502536903,0.2984483300264982,0.40532132941536236
0.8612131846777931,-0.5071476649572977,0.0405386008221069,0.4870960484430565
0.27875221392578176,0.9019286980692364,0.43812042781218086,0.36168890236119183
-0.7656827293853752,-0.6761433433980065,0.16564515315651246,0.44882815212092114
-0.6710081737964019,-0.7592785246239554,0.19171489535426378,0.44047917600176256
-0.10062836211938822,-0.47252432298194547,0.8815487731948534,0.1595795747117327
0.6062749216656401,0.7356093235849833,-0.002874491273499917,0.5009598466327763
-0.1216563156256279,-0.27374641330657024,0.9592877527561571,0.09634610490008566
0.5099203863630717,-0.32771964463257336,0.8811497004015738,0.1918024365841667
0.34214773400272785,0.8832981149097991,-0.3642784403018535,0.6168609832760781
0.09086574514530843,0.7470974925708528,-0.6334531262244624,0.7227041590495236
0.8610622457994842,-0.19843871595091947,-0.5119076570357587,0.6671369812749283
0.24130173049555254,0.7110904708717191,-0.7376263447896136,0.7471580260901592
0.5385846744535522,-0.632738194457358,-0.5807211533662459,0.6941623953924905
-0.8583622780975879,0.05611536604993028,0.4319166204992221,0.3518782538498161
-0.03632563979851562,0.7123605482336014,-0.5680976542916005,0.7140867440982447
0.6005806919975402,-0.711312111389518,-0.17575373048292675,0.5593947551873207
-0.6042730577167337,0.21329291422381885,0.7187132021091469,0.2317806274629919
